"name","code","plannedCost","periods","actualCost","actualCostPeriod","actualProgress"
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,106,57200,12600,0.6729
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,106,1976171.7,120907.35,0.3263
"Weather Expenses","04-05-07-01-03-17-02",1804185,106,22626.18,229.6,0.0125
"Site Security","04-05-07-01-03-17-03",203190,106,1269.52,1269.52,0.0062
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,106,113139.61,18887.18,0.0245
"Crane Tower","04-05-07-01-03-17-05",3513558,106,42005.57,11656.9,0.0123
"Services Fee","04-05-07-01-03-18-01",17976523,106,1842017.44,387044.72,0.1025
"Profit and Overhead","04-05-07-01-03-18-02",7144711,106,1041937.05,148848.15,0.1456
"Crane Survey","04-05-07-01-03-01-01-01",168390,107,20296.85,7958.85,0.1205
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,107,1743843.33,38284.68,0.4136
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,107,687783.21,1589.06,0.6896
"Arena CFA Piling","04-05-07-01-03-02-02-01-01",1465282.75,107,1403619.7,665033.4,0.958
"Main Building CFA Piling","04-05-07-01-03-02-02-01-02",2038428.75,107,274749.57,274749.57,0.1348
"Soldier Piling","04-05-07-01-03-02-02-02",817701,107,655034.7,87958.3,0.3768
"Underground Site Services","04-05-07-01-03-02-03-01",1372188.9,107,1260738.04,5453.24,0.9188
"Arena Formwork","04-05-07-01-03-03-01-01",895557.74,107,46626.85,46626.85,0.0535
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,107,47619.2,31128.47,0.0837
"Concrete Flatwork Arena","04-05-07-01-03-03-07-01",96133.53,107,7843.04,7843.04,0.0816
"Concrete Accessories","04-05-07-01-03-03-09-01",660239.25,107,17996.89,17996.89,0.0275
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,107,69600,15200,0.87
"Arena Weeping Tile","04-05-07-01-03-07-01-01",68366.67,107,858.39,858.39,0.0143
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,107,122300,27000,0.8824
"Arena Foundation Mechanical","04-05-07-01-03-15-01-04",518506.08,107,65275.72,65275.72,0.1259
"PV Supply and Install","04-05-07-01-03-16-01-04-01",367308,107,104035,104035,0.2832
"SDI","04-05-07-01-03-16-01-04-05",22887.7,107,23562.18,23562.18,1.0295
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,107,73900,16700,0.8694
"Construction Sub-CM Services","04-05-07-01-03-16-01-02",1495000,107,31000,31000,0.0207
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,107,2072495.87,96324.17,0.3422
"Weather Expenses","04-05-07-01-03-17-02",1804185,107,51704.87,29078.69,0.0286
"Site Security","04-05-07-01-03-17-03",203190,107,5455.48,4185.96,0.0268
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,107,379471.68,266332.07,0.0824
"Crane Tower","04-05-07-01-03-17-05",3513558,107,250311.68,208306.11,0.0712
"Concrete General Expenses","04-05-07-01-03-17-07",5557387,107,225449.09,225449.09,0.0406
"Machinery and Equipment","04-05-07-01-03-17-08",1068591,107,19942.22,19942.22,0.0187
"Support Labour","04-05-07-01-03-17-09",4758106,107,209553.17,209553.17,0.044
"Trade Support Weather Expenses","04-05-07-01-03-17-10",1391100,107,2817.38,2817.38,0.002
"Services Fee","04-05-07-01-03-18-01",17976523,107,2229062.16,387044.72,0.124
"Profit and Overhead","04-05-07-01-03-18-02",7144711,107,1190785.2,148848.15,0.1664
"Crane Survey","04-05-07-01-03-01-01-01",168390,108,36072.91,15776.06,0.2142
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,108,1925525.78,181682.45,0.4567
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,108,688268.17,484.96,0.6902
"Arena CFA Piling","04-05-07-01-03-02-02-01-01",1465282.75,108,1429107.75,25488.05,0.9754
"Main Building CFA Piling","04-05-07-01-03-02-02-01-02",2038428.75,108,1990228.75,1715479.18,0.9764
"Soldier Piling","04-05-07-01-03-02-02-02",817701,108,715115.7,60081,0.8746
"Underground Site Services","04-05-07-01-03-02-03-01",1372188.9,108,1267600.46,6862.42,0.9238
"Arena Formwork","04-05-07-01-03-03-01-01",895557.74,108,154537.13,107910.28,0.1772
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,108,75537.43,27918.23,0.1328
"Concrete Reinforcement Main Building Foundations","04-05-07-01-03-03-03-03",477206.31,108,5103.3,5103.3,0.011
"Arena Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-02",614464,108,7040.12,7040.12,0.0115
"Arena Foundation Concrete Place and Finish","04-05-07-01-03-03-06-02",186452,108,632.21,632.21,0.0034
"Concrete Flatwork Arena","04-05-07-01-03-03-07-01",96133.53,108,11843.04,4000,0.1232
"Concrete Accessories","04-05-07-01-03-03-09-01",660239.25,108,55405.33,37408.44,0.0847
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,108,76600,7000,0.9575
"Arena Weeping Tile","04-05-07-01-03-07-01-01",68366.67,108,1123.5,265.11,0.0187
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,108,135200,12900,0.9755
"Arena Foundation Mechanical","04-05-07-01-03-15-01-04",518506.08,108,79191.62,13915.9,0.1527
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,108,82000,8100,0.9647
"Construction Sub-CM Services","04-05-07-01-03-16-01-02",1495000,108,62000,31000,0.0414
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,108,2106310.54,33814.67,0.3478
"Weather Expenses","04-05-07-01-03-17-02",1804185,108,74585.67,22880.8,0.0413
"Site Security","04-05-07-01-03-17-03",203190,108,11926.81,6471.33,0.0586
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,108,486896.73,107425.05,0.1057
"Crane Tower","04-05-07-01-03-17-05",3513558,108,496897.64,246585.96,0.1414
"Aquatics Shotcrete Trade Support","04-05-07-01-03-17-06",422948.46,108,723.84,723.84,0.0017
"Concrete General Expenses","04-05-07-01-03-17-07",5557387,108,429451.49,204002.4,0.0773
"Machinery and Equipment","04-05-07-01-03-17-08",1068591,108,33314.86,13372.64,0.0312
"Support Labour","04-05-07-01-03-17-09",4758106,108,325478.2,115925.03,0.0684
"Services Fee","04-05-07-01-03-18-01",17976523,108,2616106.88,387044.72,0.1455
"Profit and Overhead","04-05-07-01-03-18-02",7144711,108,1339633.35,148848.15,0.1872
"Crane Survey","04-05-07-01-03-01-01-01",168390,109,51617.53,15544.62,0.3065
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,109,2148234.88,222709.1,0.5095
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,109,758357.37,70089.2,0.9891
"Soldier Piling","04-05-07-01-03-02-02-02",817701,109,809261.7,94146,0.9897
"Arena Formwork","04-05-07-01-03-03-01-01",895557.74,109,297474.62,142937.49,0.3411
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,109,98109.2,22571.77,0.1725
"Arena Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-02",614464,109,21026.32,13986.2,0.0343
"Arena Foundation Concrete Place and Finish","04-05-07-01-03-03-06-02",186452,109,1353.81,721.6,0.0073
"Concrete Flatwork Arena","04-05-07-01-03-03-07-01",96133.53,109,14763.04,2920,0.1536
"Concrete Accessories","04-05-07-01-03-03-09-01",660239.25,109,93269.14,37863.81,0.1426
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,109,80000,3400,1
"Arena Weeping Tile","04-05-07-01-03-07-01-01",68366.67,109,1858.95,735.45,0.0309
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,109,138600,3400,1
"Arena Foundation Mechanical","04-05-07-01-03-15-01-04",518506.08,109,95455.56,16263.94,0.1841
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,109,85000,3000,1
"Construction Sub-CM Services","04-05-07-01-03-16-01-02",1495000,109,93000,31000,0.0621
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,109,2276095.48,169784.94,0.3758
"Weather Expenses","04-05-07-01-03-17-02",1804185,109,92475.11,17889.44,0.0512
"Site Security","04-05-07-01-03-17-03",203190,109,25536.11,13609.3,0.1256
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,109,578500.8,91604.07,0.1256
"Crane Tower","04-05-07-01-03-17-05",3513558,109,545674.42,48776.78,0.1553
"Aquatics Shotcrete Trade Support","04-05-07-01-03-17-06",422948.46,109,18156.84,17433,0.0429
"Concrete General Expenses","04-05-07-01-03-17-07",5557387,109,572188.69,142737.2,0.103
"Machinery and Equipment","04-05-07-01-03-17-08",1068591,109,44761.36,11446.5,0.0419
"Support Labour","04-05-07-01-03-17-09",4758106,109,390295.25,64817.05,0.082
"Services Fee","04-05-07-01-03-18-01",17976523,109,3003151.6,387044.72,0.167
"Profit and Overhead","04-05-07-01-03-18-02",7144711,109,1488481.5,148848.15,0.208
"Crane Survey","04-05-07-01-03-01-01-01",168390,110,72157.08,20539.55,0.4285
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,110,2637931.67,311123,0.6257
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,110,596409.22,16625.64,0.7779
"Terracon Compaction Costs","04-05-07-01-03-02-01-03",8537,110,8537,8537,1
"Main Building CFA Piling","04-05-07-01-03-02-02-01-02",2038428.75,110,2038428.75,48200,1
"Aquatics Basement CFA Piling","04-05-07-01-03-02-02-01-03",802521.62,110,451142.77,451142.77,0.597768512
"Foundation Drainage Arena","04-05-07-01-03-02-04-01",18165.54,110,3292.5,3292.5,0.1812
"Arena Formwork","04-05-07-01-03-03-01-01",895557.74,110,506079.02,208604.4,0.5797
"Main Building and Aquatics Formwork","04-05-07-01-03-03-01-02",8806911.85,110,163923.29,163923.29,0.018707692
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,110,247452.19,149342.99,0.4353
"Concrete Reinforcement Main Building Foundations","04-05-07-01-03-03-03-03",477206.31,110,6648.3,1545,0.0139
"Arena Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-02",614464,110,127895.53,106869.21,0.2082
"Main Building and Other Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-03",2868433,110,195,195,6.7981e-05
"Arena Foundation Concrete Place and Finish","04-05-07-01-03-03-06-02",186452,110,7170.37,5816.56,0.0385
"Remainder of Concrete Flatwork","04-05-07-01-03-03-07-04",680271,110,9117.6,9117.6,0.013402894
"Concrete Accessories","04-05-07-01-03-03-09-01",660239.25,110,151025.54,57756.4,0.2309
"Arena Weeping Tile","04-05-07-01-03-07-01-01",68366.67,110,25294.03,23435.08,0.3699
"Aquatics Waterproofing and Insulation","04-05-07-01-03-07-01-02",325923,110,3585.15,3585.15,0.017
"Construction Sub-CM Services","04-05-07-01-03-15-01-02",1422960,110,7960,7960,0.005593973
"Arena Foundation Mechanical","04-05-07-01-03-15-01-04",518506.08,110,96521.26,1065.7,0.1862
"Aquatics Sump Pit Construction","04-05-07-01-03-15-01-05",188524.67,110,142256.03,142256.03,0.754575144
"Construction Sub-CM Services","04-05-07-01-03-16-01-02",1495000,110,124000,31000,0.0828
"SDI","04-05-07-01-03-16-01-03",206824.38,110,17240.76,-139.24,0.991988493
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,110,2372470.75,96375.27,0.391712932
"Weather Expenses","04-05-07-01-03-17-02",1804185,110,114321.79,21846.68,0.063308891
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,110,702717.29,124216.49,0.152587785
"Crane Tower","04-05-07-01-03-17-05",3513558,110,713528.8,167854.38,0.203073334
"Aquatics Shotcrete Trade Support","04-05-07-01-03-17-06",422948.46,110,92050,73893.16,0.171241569
"Concrete General Expenses","04-05-07-01-03-17-07",5557387,110,869321.58,297132.89,0.156466285
"Machinery and Equipment","04-05-07-01-03-17-08",1068591,110,59463.08,14701.72,0.055658042
"Support Labour","04-05-07-01-03-17-09",4758106,110,503442.67,113147.42,0.105779928
"Services Fee","04-05-07-01-03-18-01",17976523,110,3390196.32,387044.72,0.188530566
"Profit and Overhead","04-05-07-01-03-18-02",7144711,110,1637329.65,148848.15,0.22916667312
"Crane Survey","04-05-07-01-03-01-01-01",168390,111,89784.86,17627.78,0.533184245
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,111,3508113.25,870181.58,0.83209855
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,111,604741.24,8332.02,0.7887675
"Aquatics Basement CFA Piling","04-05-07-01-03-02-02-01-03",802521.62,111,783417.77,332275,1.038036084
"Soldier Piling","04-05-07-01-03-02-02-02",817701,111,809382.7,121,0.989847976
"Foundation Drainage Arena","04-05-07-01-03-02-04-01",18165.54,111,8072.12,4779.62,0.444314667
"Arena Formwork","04-05-07-01-03-03-01-01",895557.74,111,571917.06,65838.04,0.655123378
"Main Building and Aquatics Formwork","04-05-07-01-03-03-01-02",8806911.85,111,393357.53,229434.24,0.0448918
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,111,127538.04,-119914.15,0.224290418
"Concrete Reinforcement Main Building Foundations","04-05-07-01-03-03-03-03",477206.31,111,197531.73,190883.43,0.413901899
"Arena Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-02",614464,111,154851.94,26956.41,0.252069795
"Arena Foundation Concrete Place and Finish","04-05-07-01-03-03-06-02",186452,111,22675.09,15504.72,0.121657076
"Remainder of Concrete Flatwork","04-05-07-01-03-03-07-04",680271,111,12194.49,3076.89,0.01792593
"Concrete Accessories","04-05-07-01-03-03-09-01",660239.25,111,198228.85,47203.31,0.303087905
"Arena Weeping Tile","04-05-07-01-03-07-01-01",68366.67,111,36439.23,11145.2,0.532920957
"Aquatics Waterproofing and Insulation","04-05-07-01-03-07-01-02",325923,111,5047.62,1462.47,0.015487155
"Construction Sub-CM Services","04-05-07-01-03-15-01-02",1422960,111,22960,15000,0.01613538
"Arena Foundation Mechanical","04-05-07-01-03-15-01-04",518506.08,111,222326.72,125805.46,0.428830636
"Aquatics Sump Pit Construction","04-05-07-01-03-15-01-05",188524.67,111,175794.59,33538.56,0.932475256
"Construction Sub-CM Services","04-05-07-01-03-16-01-02",1495000,111,162000,38000,0.10821806
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,111,2448171.34,75700.59,0.404212179
"Weather Expenses","04-05-07-01-03-17-02",1804185,111,127165.47,12843.68,0.070427718
"Site Security","04-05-07-01-03-17-03",203190,111,26471.76,935.65,0.130204803
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,111,820662.76,117945.47,0.178213103
"Crane Tower","04-05-07-01-03-17-05",3513558,111,835774.5,122245.7,0.2378659
"Aquatics Shotcrete Trade Support","04-05-07-01-03-17-06",422948.46,111,145661.39,53611.39,0.344365928
"Concrete General Expenses","04-05-07-01-03-17-07",5557387,111,1085324.95,216003.37,0.195334071
"Machinery and Equipment","04-05-07-01-03-17-08",1068591,111,72632.4,13169.32,0.067982046
"Support Labour","04-05-07-01-03-17-09",4758106,111,608448.41,105005.74,0.127848739
"Trade Support Weather Expenses","04-05-07-01-03-17-10",1391100,111,3631.7,814.32,0.002585378
"Services Fee","04-05-07-01-03-18-01",17976523,111,3777241.04,387044.72,0.210061132
"Profit and Overhead","04-05-07-01-03-18-02",7144711,111,1786177.8,148848.15,0.25000000712
"Crane Survey","04-05-07-01-03-01-01-01",168390,112,96074.73,6289.87,0.570513302
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,112,3745266.25,209484.3,0.827372937
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,112,591518.77,14446.23,1.226547737
"Arena CFA Piling","04-05-07-01-03-02-02-01-01",1465282.75,112,1431607.75,2500,0.977106155
"Aquatics Basement CFA Piling","04-05-07-01-03-02-02-01-03",802521.62,112,823204.65,39786.88,1.025772552
"Underground Site Services","04-05-07-01-03-02-03-01",1372188.9,112,1298648.26,31047.8,0.925486438
"Foundation Drainage Arena","04-05-07-01-03-02-04-01",18165.54,112,10181.12,2109,0.560463383
"Foundation Drainage Aquatics Basement","04-05-07-01-03-02-04-03",126023.09,112,1123.5,1123.5,0.008915033
"Arena Formwork","04-05-07-01-03-03-01-01",895557.74,112,566811.78,28667.63,0.670631485
"Main Building and Aquatics Formwork","04-05-07-01-03-03-01-02",8806911.85,112,562204.74,168847.21,0.063836762
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,112,413145.55,285607.51,0.685160753
"Arena Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-02",614464,112,184613.47,29761.53,0.300527395
"Main Building and Other Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-03",2868433,112,89475.52,89280.52,0.03119317
"Arena Foundation Concrete Place and Finish","04-05-07-01-03-03-06-02",186452,112,35406.81,12731.72,0.189937798
"Concrete Flatwork Arena","04-05-07-01-03-03-07-01",96133.53,112,29763.04,15000,0.309632968
"Remainder of Concrete Flatwork","04-05-07-01-03-03-07-04",680271,112,16040.95,3846.46,0.023580235
"Concrete Accessories","04-05-07-01-03-03-09-01",660239.25,112,381058.88,149057.12,0.536180579
"Main Building and Other Foundation Concrete Accessories","04-05-07-01-03-03-09-02",810593,112,129839.34,129839.34,0.160178215
"Structural Steel SDI","04-05-07-01-03-05-01-05",145281.07,112,138681.07,138681.07,0.954570819
"Arena Weeping Tile","04-05-07-01-03-07-01-01",68366.67,112,45058.59,8619.36,0.65902463
"Construction Sub-CM Services","04-05-07-01-03-16-01-02",1495000,112,2e+05,38000,0.133779264
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,112,3788788.61,1340617.27,0.625567211
"Weather Expenses","04-05-07-01-03-17-02",1804185,112,130910.68,3745.21,0.072503564
"Site Security","04-05-07-01-03-17-03",203190,112,27629.73,1157.97,0.135903755
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,112,901252.82,80590.06,0.195722431
"Crane Tower","04-05-07-01-03-17-05",3513558,112,919886.2,84111.7,0.261805081
"Aquatics Shotcrete Trade Support","04-05-07-01-03-17-06",422948.46,112,167215.53,21554.14,0.311096629
"Concrete General Expenses","04-05-07-01-03-17-07",5557387,112,1341737.23,256412.28,0.241473063
"Machinery and Equipment","04-05-07-01-03-17-08",1068591,112,90776.84,18144.44,0.084961826
"Support Labour","04-05-07-01-03-17-09",4758106,112,706785.24,98336.83,0.14851596
"Services Fee","04-05-07-01-03-18-01",17976523,112,4164285.76,387044.72,0.231591698
"Profit and Overhead","04-05-07-01-03-18-02",7144711,112,1935025.95,148848.15,0.27083334112
"Crane Survey","04-05-07-01-03-01-01-01",168390,113,100494.92,4420.19,0.59676302
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,113,3798433.48,53167.23,0.839118144
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,113,650805.15,59286.38,1.349482906
"Arena CFA Piling","04-05-07-01-03-02-02-01-01",1465282.75,113,1431650.1,42.35,0.977135057
"Underground Site Services","04-05-07-01-03-02-03-01",1372188.9,113,1328943.56,30295.3,0.948367533
"Arena Formwork","04-05-07-01-03-03-01-01",895557.74,113,572967.65,6155.87,0.677915213
"Main Building and Aquatics Formwork","04-05-07-01-03-03-01-02",8806911.85,113,926824.14,364619.4,0.105238266
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,113,623265.04,210119.49,1.033694215
"Remainder of Concrete Reinforcement","04-05-07-01-03-03-03-04",3137922.32,113,98474.95,98474.95,0.031382214
"Main Building and Other Foundation Concrete Supply and Pump","04-05-07-01-03-03-05-03",2868433,113,191553.46,102077.94,0.066779827
"Arena Foundation Concrete Place and Finish","04-05-07-01-03-03-06-02",186452,113,38244.53,2837.72,0.205157454
"Concrete Flatwork Arena","04-05-07-01-03-03-07-01",96133.53,113,43590.04,13827,0.453464158
"Remainder of Concrete Flatwork","04-05-07-01-03-03-07-04",680271,113,26475.29,10434.34,0.03891874
"Concrete Accessories","04-05-07-01-03-03-09-01",660239.25,113,464651.73,83592.85,0.653810416
"Main Building and Other Foundation Concrete Accessories","04-05-07-01-03-03-09-02",810593,113,213449.89,83610.55,0.263325602
"Aquatics Waterproofing and Insulation","04-05-07-01-03-07-01-02",325923,113,152675.69,147628.07,0.722149491
"Construction Sub-CM Services","04-05-07-01-03-15-01-02",1422960,113,52960,30000,0.037218193
"Arena Foundation Mechanical","04-05-07-01-03-15-01-04",518506.08,113,494695.76,272369.04,0.954081714
"Arena Foundation Refrigeration","04-05-07-01-03-15-02-01",195555.89,113,94665.09,94665.09,0.484082019
"Lightning Protection","04-05-07-01-03-16-01-04-03",720025,113,149211.57,149211.57,0.207231096
"Construction Sub-CM Services","04-05-07-01-03-16-01-02",1495000,113,238000,38000,0.159197324
"Electrical Underground Infrastructure","04-05-07-01-03-16-01-05",710188.19,113,184903.22,184903.22,0.260358061
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,113,3732250.59,-56538.02,0.616231978
"Weather Expenses","04-05-07-01-03-17-02",1804185,113,137070.18,6159.5,0.075917571
"Site Security","04-05-07-01-03-17-03",203190,113,32143.43,4513.7,0.158117939
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,113,958906.9,57654.08,0.208248593
"Crane Tower","04-05-07-01-03-17-05",3513558,113,1030637.04,110750.84,0.293326075
"Aquatics Shotcrete Trade Support","04-05-07-01-03-17-06",422948.46,113,217949.72,50734.19,0.405494063
"Concrete General Expenses","04-05-07-01-03-17-07",5557387,113,1520971.26,179234.03,0.273724551
"Machinery and Equipment","04-05-07-01-03-17-08",1068591,113,107016.8,16239.96,0.100159371
"Support Labour","04-05-07-01-03-17-09",4758106,113,796985.93,90200.69,0.167473228
"Services Fee","04-05-07-01-03-18-01",17976523,113,4551330.48,387044.72,0.253122264
"Profit and Overhead","04-05-07-01-03-18-02",7144711,113,2083874.1,148848.15,0.29166667112
"Crane Survey","04-05-07-01-03-01-01-01",168390,114,112039.68,11544.76,0.665322673
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,114,3953968.69,155535.21,0.873477527
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,114,665757.58,14952.43,1.380487995
